candidate_id,rank,score,reasoning
CAND_0055905,1,0.9810,"Senior Machine Learning Engineer at Flipkart, 8.1 yrs, based in London; core skills: Elasticsearch, Embeddings, Fine-tuning LLMs; recruiter response rate 0.87; last active 2026-05-17."
CAND_0046525,2,0.9795,"Senior Machine Learning Engineer at Genpact AI, 6.1 yrs, based in Pune, Maharashtra; core skills: Elasticsearch, LangChain, Qdrant; recruiter response rate 0.88; last active 2026-05-23."
CAND_0046064,3,0.9683,"Senior NLP Engineer at Salesforce, 8.9 yrs, based in Coimbatore, Tamil Nadu; core skills: BM25, Elasticsearch, OpenSearch; recruiter response rate 0.78; last active 2026-04-26."
CAND_0011687,4,0.9295,"Senior NLP Engineer at Niramai, 7.8 yrs, based in Indore, Madhya Pradesh; core skills: Embeddings, FAISS, LangChain; recruiter response rate 0.89; last active 2026-05-10."
CAND_0071974,5,0.8828,"Senior AI Engineer at Netflix, 7.8 yrs, based in Vizag, Andhra Pradesh; core skills: BM25, Elasticsearch, Embeddings; recruiter response rate 0.76; last active 2026-04-16."
CAND_0041669,6,0.7946,"Recommendation Systems Engineer at CRED, 8.0 yrs, based in Noida, Uttar Pradesh; core skills: FAISS, Milvus, PEFT; recruiter response rate 0.77; last active 2026-04-06."
CAND_0099806,7,0.7445,"AI Engineer at Mad Street Den, 4.6 yrs, based in Bhubaneswar, Odisha; core skills: BM25, Elasticsearch, Embeddings; recruiter response rate 0.76; last active 2026-05-05."
CAND_0062247,8,0.7380,"AI Engineer at Google, 7.3 yrs, based in Kochi, Kerala; core skills: BM25, Learning to Rank, PEFT; recruiter response rate 0.78; last active 2026-04-23."
CAND_0061257,9,0.7270,"Staff Machine Learning Engineer at LinkedIn, 8.0 yrs, based in Noida, Uttar Pradesh; core skills: PEFT; recruiter response rate 0.87; last active 2026-04-16."
CAND_0043860,10,0.7256,"Junior ML Engineer at Aganitha, 6.1 yrs, based in Bhubaneswar, Odisha; core skills: Qdrant, Semantic Search, Vector Search; recruiter response rate 0.81; last active 2026-05-26."
CAND_0078002,11,0.7113,"Machine Learning Engineer at Meta, 6.3 yrs, based in Coimbatore, Tamil Nadu; core skills: LangChain, QLoRA, Weaviate; recruiter response rate 0.86; last active 2026-04-21."
CAND_0068932,12,0.7045,"ML Engineer at Krutrim, 5.2 yrs, based in Noida, Uttar Pradesh; core skills: Milvus, OpenSearch, Prompt Engineering; recruiter response rate 0.82; last active 2026-05-26."
CAND_0025640,13,0.7009,"AI Research Engineer at HCL, 5.6 yrs, based in Jaipur, Rajasthan; core skills: Elasticsearch, FAISS, OpenSearch; recruiter response rate 0.87; last active 2026-05-03."
CAND_0040887,14,0.6974,"Machine Learning Engineer at Netflix, 4.7 yrs, based in Toronto; core skills: FAISS, LangChain, LoRA; recruiter response rate 0.84; last active 2026-05-24."
CAND_0093912,15,0.6974,"Senior Data Scientist at Razorpay, 5.3 yrs, based in Chandigarh, Chandigarh; core skills: Elasticsearch, Embeddings, Learning to Rank; recruiter response rate 0.66; last active 2026-05-11."
CAND_0053591,16,0.6902,"AI Engineer at Ola, 5.3 yrs, based in Toronto; core skills: BM25, Embeddings, LangChain; recruiter response rate 0.81; last active 2026-05-17."
CAND_0005260,17,0.6818,"Senior NLP Engineer at Netflix, 5.2 yrs, based in Chennai, Tamil Nadu; core skills: Embeddings, LoRA, Prompt Engineering; recruiter response rate 0.86; last active 2026-05-10."
CAND_0036184,18,0.6790,"Recommendation Systems Engineer at CRED, 6.0 yrs, based in Trivandrum, Kerala; core skills: Embeddings, FAISS, LangChain; recruiter response rate 0.90; last active 2026-05-26."
CAND_0000031,19,0.6788,"Recommendation Systems Engineer at Swiggy, 6.0 yrs, based in Hyderabad, Telangana; core skills: Embeddings, FAISS, Pinecone; recruiter response rate 0.91; last active 2026-05-24. Concern: job-hopping pattern (mostly <18 month stints), JD flags title-chasers."
CAND_0072688,20,0.6769,"Data Scientist at Niramai, 6.9 yrs, based in Pune, Maharashtra; core skills: LoRA, Milvus, Qdrant; recruiter response rate 0.87; last active 2026-05-23."
CAND_0007596,21,0.6764,"Junior ML Engineer at Flipkart, 4.4 yrs, based in Delhi, Delhi; core skills: LoRA, Semantic Search, Vector Search; recruiter response rate 0.86; last active 2026-05-22."
CAND_0080534,22,0.6731,"ML Engineer at Genpact AI, 3.8 yrs, based in Vizag, Andhra Pradesh; core skills: Elasticsearch, Fine-tuning LLMs, LangChain; recruiter response rate 0.91; last active 2026-05-26."
CAND_0011162,23,0.6677,"Recommendation Systems Engineer at upGrad, 5.8 yrs, based in Coimbatore, Tamil Nadu; core skills: Embeddings, FAISS, LangChain; recruiter response rate 0.75; last active 2026-05-10."
CAND_0010603,24,0.6657,"ML Engineer at BYJU'S, 5.3 yrs, based in Bangalore, Karnataka; core skills: OpenSearch, PEFT; recruiter response rate 0.94; last active 2026-05-23."
CAND_0004402,25,0.6579,"AI Research Engineer at Yellow.ai, 6.0 yrs, based in Delhi, Delhi; core skills: Fine-tuning LLMs, Learning to Rank, OpenSearch; recruiter response rate 0.83; last active 2026-05-25."
CAND_0016659,26,0.6578,"ML Engineer at Glance, 4.4 yrs, based in Coimbatore, Tamil Nadu; core skills: FAISS, PEFT, Pinecone; recruiter response rate 0.89; last active 2026-05-22."
CAND_0048558,27,0.6556,"Data Scientist at Rephrase.ai, 6.7 yrs, based in Noida, Uttar Pradesh; core skills: Elasticsearch, OpenSearch, Qdrant; recruiter response rate 0.80; last active 2026-05-27."
CAND_0008295,28,0.6532,"AI Research Engineer at Razorpay, 6.5 yrs, based in Pune, Maharashtra; core skills: BM25, PEFT, Prompt Engineering; recruiter response rate 0.89; last active 2026-05-26."
CAND_0054394,29,0.6527,"Recommendation Systems Engineer at PharmEasy, 4.1 yrs, based in Pune, Maharashtra; core skills: Embeddings, Fine-tuning LLMs, Pinecone; recruiter response rate 0.64; last active 2026-05-04."
CAND_0070525,30,0.6481,"Senior Software Engineer (ML) at Mad Street Den, 5.4 yrs, based in Hyderabad, Telangana; core skills: Embeddings, Prompt Engineering; recruiter response rate 0.93; last active 2026-05-25."
CAND_0065195,31,0.6399,"Search Engineer at CRED, 5.1 yrs, based in Kolkata, West Bengal; core skills: Elasticsearch, Learning to Rank, QLoRA; recruiter response rate 0.80; last active 2026-05-24."
CAND_0053605,32,0.6374,"Senior Software Engineer (ML) at Verloop.io, 6.9 yrs, based in Noida, Uttar Pradesh; core skills: BM25, LangChain, RAG; recruiter response rate 0.88; last active 2026-05-22."
CAND_0076163,33,0.6345,"NLP Engineer at Ola, 6.9 yrs, based in Chandigarh, Chandigarh; core skills: BM25, Elasticsearch, LangChain; recruiter response rate 0.84; last active 2026-05-10."
CAND_0083852,34,0.6303,"Data Scientist at Mad Street Den, 6.0 yrs, based in Ahmedabad, Gujarat; core skills: Pinecone, Prompt Engineering, QLoRA; recruiter response rate 0.85; last active 2026-05-27."
CAND_0066999,35,0.6293,"Recommendation Systems Engineer at Microsoft, 5.9 yrs, based in Delhi, Delhi; core skills: BM25, Embeddings, FAISS; recruiter response rate 0.63; last active 2026-04-05."
CAND_0010257,36,0.6268,"Senior Data Scientist at Google, 6.5 yrs, based in Noida, Uttar Pradesh; core skills: Milvus, OpenSearch, Qdrant; recruiter response rate 0.72; last active 2026-05-13."
CAND_0079064,37,0.6266,"Senior Data Scientist at Niramai, 5.2 yrs, based in Noida, Uttar Pradesh; core skills: Fine-tuning LLMs, OpenSearch, Pinecone; recruiter response rate 0.91; last active 2026-04-13."
CAND_0024147,38,0.6253,"ML Engineer at Ola, 5.9 yrs, based in Jaipur, Rajasthan; core skills: Learning to Rank, OpenSearch, QLoRA; recruiter response rate 0.84; last active 2026-04-03."
CAND_0046132,39,0.6207,"AI Research Engineer at Verloop.io, 4.3 yrs, based in Noida, Uttar Pradesh; core skills: Fine-tuning LLMs; recruiter response rate 0.94; last active 2026-05-26."
CAND_0017960,40,0.6202,"Recommendation Systems Engineer at Nykaa, 7.7 yrs, based in Bangalore, Karnataka; core skills: PEFT, QLoRA, Qdrant; recruiter response rate 0.72; last active 2026-04-27."
CAND_0005538,41,0.6189,"Senior AI Engineer at Adobe, 5.9 yrs, based in Kolkata, West Bengal; core skills: LoRA, QLoRA; recruiter response rate 0.81; last active 2026-05-17. Concern: job-hopping pattern (mostly <18 month stints), JD flags title-chasers."
CAND_0030031,42,0.6164,"AI Engineer at Microsoft, 5.7 yrs, based in Trivandrum, Kerala; core skills: BM25, LoRA, Milvus; recruiter response rate 0.94; last active 2026-05-22."
CAND_0083879,43,0.6161,"Machine Learning Engineer at Ola, 7.1 yrs, based in Noida, Uttar Pradesh; core skills: Fine-tuning LLMs, Milvus, Prompt Engineering; recruiter response rate 0.47; last active 2026-04-17."
CAND_0069905,44,0.6136,"Applied ML Engineer at Sarvam AI, 6.6 yrs, based in Bhubaneswar, Odisha; core skills: LangChain, Learning to Rank, LoRA; recruiter response rate 0.78; last active 2026-04-21."
CAND_0014440,45,0.6130,"Recommendation Systems Engineer at CRED, 6.4 yrs, based in Chennai, Tamil Nadu; core skills: Elasticsearch, FAISS, Fine-tuning LLMs; recruiter response rate 0.64; last active 2026-05-10."
CAND_0067535,46,0.6118,"Junior ML Engineer at Locobuzz, 6.8 yrs, based in Jaipur, Rajasthan; core skills: LangChain, Prompt Engineering; recruiter response rate 0.81; last active 2026-05-23."
CAND_0018722,47,0.6054,"Recommendation Systems Engineer at Saarthi.ai, 6.6 yrs, based in Toronto; core skills: PEFT, Weaviate; recruiter response rate 0.79; last active 2026-04-24."
CAND_0050876,48,0.6023,"Applied ML Engineer at Freshworks, 6.0 yrs, based in Kolkata, West Bengal; core skills: FAISS, OpenSearch, Prompt Engineering; recruiter response rate 0.67; last active 2026-05-26."
CAND_0006418,49,0.6022,"Machine Learning Engineer at Verloop.io, 5.7 yrs, based in Gurgaon, Haryana; core skills: Elasticsearch, Embeddings, Learning to Rank; recruiter response rate 0.92; last active 2026-03-31."
CAND_0011327,50,0.5978,"AI Research Engineer at Krutrim, 6.3 yrs, based in Gurgaon, Haryana; core skills: OpenSearch, Semantic Search, Sentence Transformers; recruiter response rate 0.79; last active 2026-05-25. Concern: job-hopping pattern (mostly <18 month stints), JD flags title-chasers."
CAND_0043381,51,0.5937,"AI Research Engineer at PharmEasy, 3.6 yrs, based in Pune, Maharashtra; core skills: BM25, OpenSearch, Pinecone; recruiter response rate 0.78; last active 2026-05-01."
CAND_0010149,52,0.5934,"ML Engineer at Glance, 6.9 yrs, based in Bangalore, Karnataka; core skills: Elasticsearch, LangChain, Learning to Rank; recruiter response rate 0.82; last active 2026-05-25."
CAND_0033445,53,0.5933,"ML Engineer at Vedantu, 6.8 yrs, based in Ahmedabad, Gujarat; core skills: BM25, Semantic Search; recruiter response rate 0.94; last active 2026-05-26."
CAND_0041610,54,0.5902,"Recommendation Systems Engineer at Zoho, 6.7 yrs, based in Indore, Madhya Pradesh; core skills: BM25, Elasticsearch, Embeddings; recruiter response rate 0.52; last active 2026-05-14."
CAND_0086893,55,0.5901,"ML Engineer at Unacademy, 3.9 yrs, based in Bangalore, Karnataka; core skills: Elasticsearch, Fine-tuning LLMs, OpenSearch; recruiter response rate 0.90; last active 2026-05-25."
CAND_0098846,56,0.5898,"AI Engineer at upGrad, 7.6 yrs, based in Indore, Madhya Pradesh; core skills: PEFT, QLoRA, Qdrant; recruiter response rate 0.62; last active 2026-04-23."
CAND_0096209,57,0.5886,"ML Engineer at Glance, 4.2 yrs, based in Trivandrum, Kerala; core skills: Qdrant, Semantic Search; recruiter response rate 0.90; last active 2026-05-25."
CAND_0052328,58,0.5864,"Recommendation Systems Engineer at Amazon, 6.5 yrs, based in Pune, Maharashtra; core skills: Fine-tuning LLMs, Learning to Rank, LoRA; recruiter response rate 0.79; last active 2026-03-31."
CAND_0061339,59,0.5864,"Search Engineer at Rephrase.ai, 4.2 yrs, based in Chandigarh, Chandigarh; core skills: Milvus, OpenSearch, Prompt Engineering; recruiter response rate 0.90; last active 2026-04-06. Concern: job-hopping pattern (mostly <18 month stints), JD flags title-chasers."
CAND_0097176,60,0.5854,"ML Engineer at TCS, 5.9 yrs, based in Gurgaon, Haryana; core skills: FAISS, LangChain; recruiter response rate 0.76; last active 2026-04-05. Concern: job-hopping pattern (mostly <18 month stints), JD flags title-chasers."
CAND_0052335,61,0.5797,"Applied ML Engineer at Aganitha, 6.4 yrs, based in Berlin; core skills: LangChain, Learning to Rank, Semantic Search; recruiter response rate 0.79; last active 2026-04-10."
CAND_0080472,62,0.5775,"Junior ML Engineer at Zomato, 4.4 yrs, based in Hyderabad, Telangana; core skills: LoRA, Sentence Transformers; recruiter response rate 0.91; last active 2026-05-25."
CAND_0038099,63,0.5766,"Junior ML Engineer at Locobuzz, 5.4 yrs, based in Bhubaneswar, Odisha; core skills: BM25, Elasticsearch, PEFT; recruiter response rate 0.81; last active 2026-04-13."
CAND_0074225,64,0.5758,"Machine Learning Engineer at Unacademy, 4.3 yrs, based in Vizag, Andhra Pradesh; core skills: Elasticsearch, Milvus, QLoRA; recruiter response rate 0.91; last active 2026-05-20."
CAND_0046459,65,0.5756,"AI Research Engineer at upGrad, 4.5 yrs, based in Pune, Maharashtra; core skills: BM25, Qdrant, RAG; recruiter response rate 0.84; last active 2026-04-09."
CAND_0079284,66,0.5755,"Machine Learning Engineer at Google, 4.9 yrs, based in Hyderabad, Telangana; core skills: Elasticsearch, Fine-tuning LLMs, QLoRA; recruiter response rate 0.79; last active 2026-04-11."
CAND_0024878,67,0.5728,"AI Specialist at HCL, 5.7 yrs, based in Vizag, Andhra Pradesh; core skills: BM25, Elasticsearch, LoRA; recruiter response rate 0.84; last active 2026-05-26. Concern: current title is not obviously an ML/AI/search role."
CAND_0002426,68,0.5720,"Data Scientist at Freshworks, 3.3 yrs, based in Ahmedabad, Gujarat; core skills: Elasticsearch, PEFT, Pinecone; recruiter response rate 0.80; last active 2026-04-16."
CAND_0092706,69,0.5696,"AI Research Engineer at Unacademy, 5.8 yrs, based in Delhi, Delhi; core skills: Fine-tuning LLMs, Sentence Transformers; recruiter response rate 0.78; last active 2026-05-27."
CAND_0096142,70,0.5681,"Applied ML Engineer at upGrad, 5.0 yrs, based in Hyderabad, Telangana; core skills: BM25, LoRA, Pinecone; recruiter response rate 0.84; last active 2026-05-21."
CAND_0054546,71,0.5674,"AI Research Engineer at Razorpay, 4.9 yrs, based in Pune, Maharashtra; core skills: BM25, Learning to Rank, LoRA; recruiter response rate 0.92; last active 2026-05-24."
CAND_0021410,72,0.5670,"Junior ML Engineer at Krutrim, 4.0 yrs, based in Hyderabad, Telangana; core skills: Milvus; recruiter response rate 0.80; last active 2026-05-24."
CAND_0061655,73,0.5652,"Machine Learning Engineer at Krutrim, 4.6 yrs, based in Jaipur, Rajasthan; core skills: BM25, Elasticsearch, LangChain; recruiter response rate 0.88; last active 2026-05-21."
CAND_0010685,74,0.5651,"NLP Engineer at Rephrase.ai, 6.7 yrs, based in Kolkata, West Bengal; core skills: Elasticsearch, LangChain, Prompt Engineering; recruiter response rate 0.83; last active 2026-03-16."
CAND_0036437,75,0.5645,"Search Engineer at Rephrase.ai, 4.8 yrs, based in Kolkata, West Bengal; core skills: Elasticsearch, FAISS, Milvus; recruiter response rate 0.87; last active 2026-05-14."
CAND_0039838,76,0.5636,"Recommendation Systems Engineer at Amazon, 4.9 yrs, based in Kochi, Kerala; core skills: Embeddings, Fine-tuning LLMs, LangChain; recruiter response rate 0.80; last active 2026-04-21."
CAND_0064888,77,0.5599,"ML Engineer at Verloop.io, 5.8 yrs, based in Vizag, Andhra Pradesh; core skills: Elasticsearch, Embeddings, Fine-tuning LLMs; recruiter response rate 0.92; last active 2026-05-25."
CAND_0052706,78,0.5597,"AI Research Engineer at Swiggy, 5.1 yrs, based in Coimbatore, Tamil Nadu; core skills: LoRA, PEFT, Pinecone; recruiter response rate 0.79; last active 2026-05-05."
CAND_0010770,79,0.5593,"Recommendation Systems Engineer at Aganitha, 15.2 yrs, based in Kolkata, West Bengal; core skills: BM25, Learning to Rank, Qdrant; recruiter response rate 0.73; last active 2026-05-05."
CAND_0007412,80,0.5587,"Applied ML Engineer at Zoho, 7.4 yrs, based in Noida, Uttar Pradesh; core skills: BM25, Milvus, Pinecone; recruiter response rate 0.76; last active 2026-04-19."
CAND_0030784,81,0.5559,"Data Scientist at Yellow.ai, 4.4 yrs, based in Delhi, Delhi; core skills: Embeddings, Learning to Rank, Pinecone; recruiter response rate 0.90; last active 2026-05-24."
CAND_0049540,82,0.5550,"ML Engineer at Saarthi.ai, 6.8 yrs, based in Trivandrum, Kerala; core skills: QLoRA, Sentence Transformers; recruiter response rate 0.86; last active 2026-05-26."
CAND_0065786,83,0.5535,"AI Specialist at Swiggy, 4.9 yrs, based in Indore, Madhya Pradesh; core skills: Learning to Rank, LoRA, Pinecone; recruiter response rate 0.89; last active 2026-05-23. Concern: current title is not obviously an ML/AI/search role."
CAND_0093883,84,0.5532,"AI Research Engineer at Wysa, 5.0 yrs, based in Bhubaneswar, Odisha; core skills: BM25, Embeddings, LoRA; recruiter response rate 0.56; last active 2026-05-12."
CAND_0015065,85,0.5518,"AI Research Engineer at Flipkart, 3.9 yrs, based in Delhi, Delhi; core skills: Embeddings, Learning to Rank, Qdrant; recruiter response rate 0.84; last active 2026-05-12."
CAND_0045887,86,0.5502,"Data Scientist at PharmEasy, 3.0 yrs, based in Chennai, Tamil Nadu; core skills: Elasticsearch, Embeddings, Fine-tuning LLMs; recruiter response rate 0.86; last active 2026-05-27."
CAND_0054100,87,0.5495,"Junior ML Engineer at Zoho, 6.0 yrs, based in Kolkata, West Bengal; core skills: Fine-tuning LLMs, Pinecone, Prompt Engineering; recruiter response rate 0.79; last active 2026-05-25."
CAND_0043637,88,0.5485,"Junior ML Engineer at Rephrase.ai, 5.5 yrs, based in Delhi, Delhi; core skills: Learning to Rank, Milvus, QLoRA; recruiter response rate 0.92; last active 2026-05-24. Concern: job-hopping pattern (mostly <18 month stints), JD flags title-chasers."
CAND_0037566,89,0.5469,"Machine Learning Engineer at LinkedIn, 6.9 yrs, based in Bangalore, Karnataka; core skills: BM25, Elasticsearch, LangChain; recruiter response rate 0.50; last active 2026-04-20."
CAND_0066690,90,0.5446,"ML Engineer at Freshworks, 4.8 yrs, based in Gurgaon, Haryana; core skills: Elasticsearch, PEFT, Pinecone; recruiter response rate 0.88; last active 2026-05-27."
CAND_0009024,91,0.5443,"Search Engineer at Google, 5.2 yrs, based in Chennai, Tamil Nadu; core skills: FAISS, LoRA, OpenSearch; recruiter response rate 0.46; last active 2026-04-09."
CAND_0020350,92,0.5428,"AI Engineer at Zoho, 5.8 yrs, based in Jaipur, Rajasthan; core skills: BM25, FAISS, Fine-tuning LLMs; recruiter response rate 0.58; last active 2026-04-04."
CAND_0063736,93,0.5414,"Data Scientist at Krutrim, 3.7 yrs, based in Vizag, Andhra Pradesh; core skills: Embeddings, Learning to Rank, Milvus; recruiter response rate 0.83; last active 2026-05-22."
CAND_0026942,94,0.5399,"Junior ML Engineer at Verloop.io, 6.0 yrs, based in Chandigarh, Chandigarh; core skills: LangChain, Learning to Rank; recruiter response rate 0.84; last active 2026-05-26."
CAND_0074342,95,0.5378,"Data Scientist at Zoho, 5.7 yrs, based in Sydney; core skills: LangChain, OpenSearch, QLoRA; recruiter response rate 0.76; last active 2026-05-01."
CAND_0078042,96,0.5377,"Applied ML Engineer at PolicyBazaar, 4.7 yrs, based in Dubai; core skills: OpenSearch, Pinecone, QLoRA; recruiter response rate 0.91; last active 2026-04-24."
CAND_0005509,97,0.5375,"Data Scientist at Ola, 6.0 yrs, based in Noida, Uttar Pradesh; core skills: Fine-tuning LLMs, Qdrant; recruiter response rate 0.40; last active 2026-05-25."
CAND_0047521,98,0.5350,"Junior ML Engineer at HCL, 4.4 yrs, based in Mumbai, Maharashtra; core skills: Embeddings, LoRA, Milvus; recruiter response rate 0.83; last active 2026-05-08. Concern: job-hopping pattern (mostly <18 month stints), JD flags title-chasers."
CAND_0020991,99,0.5337,"Junior ML Engineer at PhonePe, 4.9 yrs, based in Vizag, Andhra Pradesh; core skills: LoRA, OpenSearch, QLoRA; recruiter response rate 0.88; last active 2026-05-26."
CAND_0015057,100,0.5325,"ML Engineer at Meesho, 4.6 yrs, based in Pune, Maharashtra; core skills: Embeddings, PEFT, QLoRA; recruiter response rate 0.85; last active 2026-05-24."
